entry_time,exit_time,entry,exit,qty,pnl,r
2025-12-02T14:00:00+00:00,2025-12-03T14:00:00+00:00,133572753.0,136821126.64,0.0248227,77277.44,1.496
2025-12-06T14:00:00+00:00,2025-12-06T19:00:00+00:00,134767350.0,133740810.43,0.05646889,-65548.73,-1.2096
2025-12-07T17:00:00+00:00,2025-12-07T21:00:00+00:00,135865899.0,134396339.64,0.02832058,-45445.76,-0.8743
2025-12-09T15:00:00+00:00,2025-12-09T20:00:00+00:00,137559745.5,137298030.93,0.02804695,-11194.76,-0.2163
2025-12-11T21:00:00+00:00,2025-12-12T00:00:00+00:00,137888910.0,135731957.21,0.02463956,-56517.33,-1.098
2025-12-16T15:00:00+00:00,2025-12-17T05:00:00+00:00,130935435.0,128730031.36,0.02384541,-55684.67,-1.0907
2025-12-17T14:00:00+00:00,2025-12-17T15:00:00+00:00,133191562.5,131181233.71,0.02620377,-56141.98,-1.1017
2025-12-18T13:00:00+00:00,2025-12-18T14:00:00+00:00,132137035.5,130609662.5,0.03505281,-58143.72,-1.1345
2025-12-21T08:00:00+00:00,2025-12-21T13:00:00+00:00,131862898.5,131467090.71,0.07374128,-38896.52,-0.7881
2025-12-22T11:00:00+00:00,2025-12-22T15:00:00+00:00,134054994.0,132990614.29,0.03811414,-45657.03,-0.8952
2025-12-25T15:00:00+00:00,2025-12-25T20:00:00+00:00,130023979.5,129122406.5,0.06246144,-64406.88,-1.232
2025-12-29T02:00:00+00:00,2025-12-29T03:00:00+00:00,129156546.0,129314167.71,0.05969154,1694.43,0.0327
2025-12-29T03:00:00+00:00,2025-12-29T07:00:00+00:00,130414174.5,129314167.71,0.04938105,-60732.32,-1.1879
2025-12-30T14:00:00+00:00,2025-12-30T17:00:00+00:00,129160548.0,128019101.29,0.04699874,-59690.12,-1.1788
2026-01-01T22:00:00+00:00,2026-01-02T14:00:00+00:00,128744340.0,129204365.5,0.07344932,24315.48,0.5851
2026-01-02T16:00:00+00:00,2026-01-04T00:00:00+00:00,130762348.5,131143395.5,0.03254097,8138.31,0.1642
2026-01-04T00:00:00+00:00,2026-01-04T12:00:00+00:00,131977956.0,131717108.5,0.06752038,-26514.92,-0.5107
2026-01-05T00:00:00+00:00,2026-01-05T06:00:00+00:00,133987960.5,133946279.07,0.05360618,-9415.85,-0.1849
2026-01-05T10:00:00+00:00,2026-01-06T00:00:00+00:00,135505719.0,135450954.93,0.039604,-7534.36,-0.1508
2026-01-11T14:00:00+00:00,2026-01-11T15:00:00+00:00,133965949.5,133492506.07,0.07050432,-42808.3,-1.4931
2026-01-11T16:00:00+00:00,2026-01-11T18:00:00+00:00,134046990.0,133473372.79,0.0701425,-49617.22,-1.3956
2026-01-12T01:00:00+00:00,2026-01-12T02:00:00+00:00,134632282.5,134482582.21,0.05325392,-15137.84,-0.3005
2026-01-12T02:00:00+00:00,2026-01-12T08:00:00+00:00,135663798.0,134542409.43,0.04465135,-56104.04,-1.128
2026-01-13T06:00:00+00:00,2026-01-13T15:00:00+00:00,135987960.0,135997395.86,0.03702223,-4685.42,-0.0957
2026-01-13T15:00:00+00:00,2026-01-13T22:00:00+00:00,137410671.0,138530842.79,0.03635342,35706.37,0.7301
2026-01-13T22:00:00+00:00,2026-01-14T14:00:00+00:00,140372151.0,139753945.21,0.02737378,-20756.69,-0.4279
2026-01-14T14:00:00+00:00,2026-01-15T03:00:00+00:00,141304617.0,141119119.43,0.03296296,-10769.31,-0.2206
2026-01-18T18:00:00+00:00,2026-01-18T23:00:00+00:00,141068499.0,140686193.14,0.06579136,-34420.93,-1.1591
2026-01-21T15:00:00+00:00,2026-01-21T16:00:00+00:00,133869901.5,132033807.21,0.02715952,-53478.34,-1.1124
2026-01-23T16:00:00+00:00,2026-01-23T19:00:00+00:00,133686810.0,132259551.43,0.03509474,-54755.92,-1.1329
2026-01-27T01:00:00+00:00,2026-01-27T11:00:00+00:00,129965950.5,128321949.79,0.0283343,-50240.81,-1.0565
2026-01-28T11:00:00+00:00,2026-01-28T15:00:00+00:00,130498216.5,129414260.5,0.04322862,-52475.76,-1.0868
2026-01-30T21:00:00+00:00,2026-01-31T08:00:00+00:00,125259598.5,122913655.29,0.01995412,-49287.27,-1.0611
2026-02-02T12:00:00+00:00,2026-02-03T02:00:00+00:00,115699821.0,115011179.93,0.01398176,-11241.29,-0.2456
2026-02-06T14:00:00+00:00,2026-02-07T06:00:00+00:00,101044497.0,102284689.21,0.00930001,10588.32,0.2334
2026-02-08T08:00:00+00:00,2026-02-08T16:00:00+00:00,104898423.0,104652076.36,0.03305995,-11608.07,-0.2486
2026-02-13T14:00:00+00:00,2026-02-14T08:00:00+00:00,99487719.0,101758666.64,0.03117951,67669.65,1.457
2026-02-14T08:00:00+00:00,2026-02-14T11:00:00+00:00,102833391.0,102910519.0,0.04651487,-1197.48,-0.0251
2026-02-14T11:00:00+00:00,2026-02-14T13:00:00+00:00,104112030.0,102910519.0,0.0411898,-53753.61,-1.1348
2026-02-15T07:00:00+00:00,2026-02-15T12:00:00+00:00,104669308.5,103375714.86,0.03779314,-52820.3,-1.1254
2026-02-16T12:00:00+00:00,2026-02-16T13:00:00+00:00,103337643.0,101766805.43,0.03043926,-50936.75,-1.101
2026-02-20T05:00:00+00:00,2026-02-20T11:00:00+00:00,99773862.0,99484946.93,0.03534105,-13731.57,-0.2972
2026-02-21T14:00:00+00:00,2026-02-21T16:00:00+00:00,100604277.0,100208156.57,0.07270396,-36099.46,-0.7517
